"8659","15","tutorial2_lvl2","The user has hovered over link block sllp1Link","43297.72844","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp3""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.31,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",2,
"8663","15","tutorial2_lvl2","The player has selected the link: sllp1Link","43297.72844","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp3""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.31,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",2,
"8689","15","tutorial2_lvl2","The player deselected the link: sllp1Link","43297.72846","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp3""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.31,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",2,
"8701","15","tutorial2_lvl2","The user has hovered over link block sllp2Link","43297.72846","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp3""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.31,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",2,
"8707","15","tutorial2_lvl2","The player has selected the link: sllp2Link","43297.72847","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp3""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.31,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",2,
"8722","15","tutorial2_lvl2","The user has hovered over link block sllp1Link","43297.72848","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp3""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.31,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",2,
"8749","15","tutorial2_lvl2","The player deselected the link: sllp2Link","43297.72849","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp3""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.31,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",2,
"8763","15","tutorial2_lvl2","The user has hovered over link block l1","43297.7285","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp3""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.31,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",2,
"8770","15","tutorial2_lvl2","The player has selected the link: l1","43297.7285","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp3""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.31,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",2,
"8775","15","tutorial2_lvl2","The user has hovered over link block sllp1Link","43297.72851","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp3""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.31,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",2,
"8783","15","tutorial2_lvl2","Connection made: l1 was clicked and dragged to null","43297.72851","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp3""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.31,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",2,
"8784","15","tutorial2_lvl2","The player deselected the link: l1","43297.72851","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp3""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.31,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",2,
"8785","15","tutorial2_lvl2","The user has hovered over link block sllp1Link","43297.72851","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp3""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.31,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",2,
"8802","15","tutorial2_lvl2","The user has hovered over link block l1","43297.72853","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp3""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.31,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",2,
"8804","15","tutorial2_lvl2","The player has selected the link: l1","43297.72853","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp3""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":22.31,""y"":-11.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",2,
